Id,SalePrice
1696,230900
1697,160100
1698,324000
1699,305800
1700,243000
1701,268900
1702,240700
1703,243400
1704,257900
1705,214200
1706,363800
1707,206700
1708,197600
1709,251200
1710,219600
1711,238400
1712,259300
1713,244400
1714,214100
1715,201100
1716,163500
1717,164600
1718,134200
1719,178700
1720,202500
1721,158100
1722,124900
1723,149800
1724,197300
1725,209200
1726,164500
1727,158000
1728,174500
1729,138700
1730,153700
1731,115800
1732,120500
1733,104500
1734,108600
1735,117800
1736,108300
1737,279900
1738,218200
1739,273300
1740,227900
1741,185400
1742,174700
1743,186600
1744,248000
1745,197200
1746,212100
1747,206700
1748,206300
1749,151300
1750,133400
1751,216500
1752,109000
1753,141000
1754,189500
1755,154600
1756,112800
1757,110700
1758,133700
1759,155500
1760,149100
1761,139300
1762,152600
1763,165500
1764,117500
1765,160400
1766,171200
1767,184000
1768,122200
1769,161700
1770,133200
1771,115000
1772,136900
1773,118400
1774,169100
1775,129800
1776,113100
1777,102400
1778,121400
1779,113500
1780,158200
1781,117500
1782,85500
1783,130400
1784,91300
1785,115400
1786,144400
1787,151000
1788,72300
1789,102100
1790,80900
1791,198800
1792,135700
1793,138500
1794,132900
1795,125000
1796,115600
1797,123800
1798,115300
1799,103500
1800,116200
1801,116100
1802,125000
1803,143100
1804,123900
1805,130200
1806,119400
1807,151500
1808,108700
1809,109800
1810,119100
1811,103900
1812,103300
1813,108200
1814,90200
1815,64400
1816,94400
1817,117300
1818,150500
1819,130000
1820,89500
1821,114200
1822,136100
1823,67800
1824,130100
1825,128600
1826,103900
1827,99400
1828,124500
1829,128100
1830,146100
1831,137400
1832,120100
1833,135500
1834,121800
1835,138100
1836,123700
1837,86800
1838,125400
1839,90400
1840,124500
1841,126500
1842,109600
1843,117100
1844,119800
1845,130300
1846,138400
1847,179200
1848,61800
1849,100700
1850,112800
1851,137600
1852,115900
1853,119000
1854,153800
1855,148500
1856,203600
1857,146700
1858,136700
1859,118600
1860,150200
1861,118000
1862,295900
1863,295900
1864,295900
1865,284500
1866,270300
1867,219300
1868,253400
1869,198000
1870,202500
1871,221000
1872,165600
1873,212000
1874,135600
1875,190600
1876,187000
1877,197200
1878,188600
1879,115900
1880,125100
1881,227400
1882,228800
1883,183900
1884,193100
1885,217100
1886,242900
1887,202600
1888,237400
1889,161200
1890,112000
1891,118300
1892,93600
1893,118300
1894,131300
1895,133300
1896,119400
1897,117400
1898,121100
1899,154900
1900,145000
1901,164800
1902,140600
1903,229700
1904,139300
1905,185000
1906,146300
1907,213300
1908,114100
1909,131600
1910,122200
1911,187200
1912,265700
1913,144700
1914,75900
1915,256600
1916,68100
1917,213100
1918,134900
1919,155000
1920,152200
1921,314100
1922,268600
1923,208700
1924,241100
1925,198700
1926,309700
1927,122000
1928,151800
1929,110100
1930,127600
1931,126700
1932,119600
1933,152300
1934,167000
1935,152100
1936,160700
1937,161300
1938,157300
1939,242200
1940,199200
1941,154600
1942,168100
1943,214200
1944,288100
1945,293800
1946,165300
1947,272600
1948,168800
1949,218200
1950,168000
1951,237100
1952,204300
1953,164000
1954,183500
1955,130000
1956,289300
1957,161800
1958,256300
1959,143500
1960,99900
1961,116000
1962,103500
1963,105300
1964,108500
1965,144300
1966,134500
1967,267700
1968,345300
1969,308100
1970,342700
1971,390400
1972,329100
1973,249700
1974,290500
1975,404400
1976,256300
1977,312100
1978,311600
1979,326700
1980,206600
1981,321900
1982,229800
1983,219200
1984,192800
1985,205400
1986,212800
1987,184700
1988,164700
1989,181000
1990,192900
1991,228500
1992,187700
1993,167400
1994,200700
1995,175900
1996,251700
1997,292000
1998,291000
1999,260500
2000,276500
2001,257400
2002,222500
2003,252100
2004,261400
2005,214300
2006,216100
2007,236300
2008,199800
2009,173400
2010,174000
2011,139100
2012,161800
2013,159500
2014,168300
2015,171500
2016,175100
2017,175800
2018,118300
2019,122200
2020,110000
2021,95700
2022,183200
2023,133700
2024,258200
2025,341400
2026,181500
2027,163700
2028,162200
2029,169100
2030,255700
2031,221900
2032,237800
2033,249600
2034,181700
2035,208200
2036,210800
2037,211500
2038,309400
2039,199500
2040,275400
2041,250700
2042,199500
2043,166000
2044,163900
2045,203100
2046,165100
2047,129000
2048,124100
2049,157900
2050,155000
2051,98600
2052,116700
2053,129700
2054,86900
2055,141900
2056,132500
2057,117400
2058,180500
2059,133200
2060,148000
2061,163100
2062,124600
2063,115700
2064,126900
2065,111800
2066,167700
2067,137200
2068,155000
2069,83000
2070,102000
2071,87600
2072,148700
2073,122200
2074,161100
2075,129100
2076,109100
2077,138000
2078,114800
2079,138500
2080,120300
2081,117000
2082,136200
2083,130100
2084,106700
2085,120400
2086,108700
2087,113200
2088,102200
2089,90000
2090,123700
2091,104900
2092,118000
2093,127800
2094,119200
2095,146400
2096,92400
2097,97100
2098,132000
2099,61300
2100,92200
2101,122000
2102,125900
2103,99500
2104,142900
2105,112300
2106,80500
2107,179300
2108,107100
2109,97200
2110,111700
2111,134700
2112,129500
2113,112200
2114,117100
2115,143300
2116,112900
2117,138100
2118,131800
2119,114200
2120,111800
2121,81600
2122,104500
2123,90700
2124,159200
2125,135700
2126,153300
2127,150300
2128,122600
2129,99600
2130,111400
2131,145600
2132,113500
2133,111300
2134,119700
2135,87900
2136,92600
2137,104400
2138,113700
2139,132200
2140,120900
2141,126400
2142,112000
2143,120900
2144,112900
2145,119700
2146,135900
2147,175000
2148,128500
2149,123700
2150,201500
2151,114800
2152,134700
2153,139000
2154,95500
2155,113600
2156,222200
2157,211600
2158,200300
2159,194300
2160,181900
2161,229700
2162,329600
2163,309600
2164,217600
2165,188100
2166,137700
2167,201500
2168,185200
2169,179500
2170,201000
2171,141000
2172,129500
2173,151500
2174,222200
2175,259000
2176,245800
2177,225600
2178,206000
2179,139300
2180,208500
2181,185000
2182,202800
2183,184400
2184,101500
2185,105300
2186,131400
2187,131400
2188,124800
2189,234400
2190,85900
2191,88800
2192,87900
2193,97100
2194,94900
2195,94500
2196,94300
2197,105900
2198,159500
2199,184300
2200,150800
2201,138100
2202,190500
2203,154500
2204,169900
2205,126300
2206,142200
2207,192200
2208,231800
2209,208100
2210,114300
2211,105500
2212,105500
2213,97900
2214,123600
2215,93800
2216,132400
2217,54800
2218,92700
2219,85700
2220,85600
2221,258500
2222,229100
2223,238200
2224,195900
2225,129400
2226,159300
2227,208200
2228,238100
2229,245200
2230,143600
2231,204900
2232,189600
2233,182600
2234,226700
2235,206100
2236,253100
2237,290300
2238,181600
2239,109200
2240,150700
2241,133000
2242,108900
2243,114700
2244,91500
2245,91600
2246,133800
2247,106500
2248,112300
2249,112800
2250,113000
2251,125300
2252,163300
2253,145400
2254,155200
2255,164000
2256,161000
2257,196200
2258,159100
2259,161400
2260,136600
2261,189300
2262,202500
2263,307500
2264,401700
2265,152500
2266,264700
2267,294400
2268,338900
2269,146700
2270,172700
2271,204700
2272,195100
2273,148300
2274,171500
2275,173400
2276,176100
2277,181100
2278,135000
2279,120300
2280,102700
2281,161900
2282,171000
2283,104500
2284,122200
2285,134800
2286,116500
2287,314300
2288,272700
2289,334500
2290,391400
2291,301800
2292,361700
2293,416300
2294,338600
2295,432900
2296,290000
2297,297900
2298,294400
2299,339700
2300,288400
2301,272000
2302,240500
2303,249700
2304,260600
2305,210400
2306,198700
2307,202900
2308,237200
2309,268400
2310,230800
2311,218900
2312,173100
2313,162400
2314,166600
2315,172400
2316,182900
2317,167500
2318,165300
2319,173400
2320,178000
2321,224600
2322,187500
2323,162400
2324,161800
2325,208500
2326,163000
2327,190400
2328,192200
2329,176600
2330,168400
2331,332900
2332,346800
2333,300000
2334,243500
2335,261600
2336,287000
2337,203500
2338,258800
2339,203600
2340,345100
2341,240700
2342,223000
2343,223700
2344,195600
2345,234600
2346,214400
2347,201800
2348,224400
2349,178400
2350,268900
2351,246800
2352,234700
2353,232800
2354,136600
2355,141700
2356,142000
2357,182800
2358,168700
2359,138900
2360,108000
2361,124000
2362,244700
2363,115900
2364,127800
2365,221600
2366,206200
2367,233800
2368,215800
2369,230500
2370,174400
2371,168500
2372,191800
2373,254700
2374,296600
2375,218000
2376,275800
2377,311800
2378,149300
2379,201700
2380,145900
2381,152200
2382,183100
2383,196800
2384,216200
2385,156600
2386,134200
2387,121600
2388,107700
2389,124800
2390,128300
2391,129000
2392,106700
2393,160900
2394,128500
2395,173700
2396,140000
2397,176900
2398,109900
2399,77900
2400,73600
2401,103700
2402,127300
2403,153100
2404,139300
2405,145900
2406,123600
2407,119300
2408,133600
2409,122000
2410,173000
2411,112800
2412,130800
2413,125100
2414,127000
2415,145700
2416,118000
2417,122800
2418,114900
2419,123800
2420,123900
2421,135000
2422,103400
2423,106800
2424,149000
2425,198100
2426,116300
2427,113100
2428,158700
2429,104300
2430,124000
2431,122000
2432,126900
2433,126000
2434,125500
2435,143700
2436,100100
2437,107800
2438,117500
2439,104200
2440,118200
2441,107100
2442,104500
2443,117700
2444,118200
2445,94000
2446,129600
2447,172700
2448,126400
2449,109100
2450,132100
2451,124400
2452,174500
2453,88800
2454,109700
2455,114500
2456,118100
2457,115100
2458,126200
2459,103700
2460,139800
2461,117900
2462,121200
2463,119900
2464,160700
2465,133300
2466,109700
2467,141700
2468,100400
2469,99200
2470,163200
2471,162500
2472,157500
2473,101400
2474,95200
2475,183900
2476,112300
2477,111400
2478,144800
2479,107200
2480,124400
2481,113300
2482,114100
2483,102100
2484,114200
2485,118100
2486,134300
2487,172600
2488,142500
2489,135600
2490,128800
2491,91100
2492,181100
2493,132000
2494,141400
2495,98000
2496,241900
2497,137500
2498,109400
2499,87400
2500,112700
2501,128800
2502,126100
2503,105300
2504,175400
2505,199500
2506,245900
2507,282000
2508,245900
2509,202600
2510,215300
2511,176700
2512,189300
2513,202500
2514,222800
2515,138400
2516,162500
2517,134200
2518,139600
2519,203200
2520,197000
2521,183200
2522,207900
2523,111500
2524,134100
2525,138200
2526,134000
2527,121300
2528,117600
2529,136100
2530,115400
2531,221800
2532,215300
2533,185600
2534,214100
2535,263900
2536,226500
2537,200500
2538,185200
2539,180500
2540,184000
2541,176000
2542,151700
2543,108100
2544,103500
2545,126100
2546,127800
2547,128900
2548,135000
2549,130100
2550,693900
2551,127600
2552,111000
2553,88500
2554,105200
2555,108700
2556,93600
2557,95700
2558,154800
2559,141500
2560,145800
2561,139200
2562,138200
2563,137600
2564,180700
2565,125700
2566,152000
2567,142600
2568,190000
2569,198600
2570,117500
2571,169300
2572,143900
2573,220200
2574,251400
2575,120100
2576,113500
2577,113900
2578,93900
2579,69800
2580,116700
2581,105600
2582,103700
2583,242700
2584,156600
2585,163300
2586,184500
2587,179100
2588,127200
2589,136800
2590,222600
2591,211500
2592,223600
2593,244200
2594,184400
2595,196600
2596,270100
2597,194000
2598,264200
2599,317300
2600,136200
2601,135800
2602,88900
2603,88800
2604,88300
2605,94400
2606,134200
2607,169700
2608,172700
2609,144400
2610,101000
2611,122700
2612,134300
2613,109600
2614,110800
2615,148300
2616,138300
2617,163900
2618,173000
2619,192700
2620,166500
2621,159900
2622,164200
2623,214200
2624,265200
2625,294800
2626,153900
2627,177200
2628,368000
2629,409100
2630,298000
2631,390600
2632,347300
2633,265600
2634,325700
2635,145800
2636,178900
2637,155300
2638,251300
2639,175200
2640,140300
2641,106000
2642,168200
2643,108000
2644,121800
2645,107800
2646,100400
2647,107000
2648,142000
2649,131900
2650,141200
2651,149000
2652,365600
2653,250900
2654,253600
2655,317700
2656,299100
2657,319200
2658,282000
2659,275300
2660,329400
2661,311000
2662,298200
2663,275200
2664,266900
2665,308700
2666,284500
2667,170700
2668,177200
2669,170500
2670,244400
2671,177200
2672,202300
2673,197200
2674,201200
2675,175200
2676,178700
2677,177900
2678,223800
2679,262100
2680,272800
2681,345200
2682,288700
2683,425900
2684,293900
2685,304700
2686,254300
2687,278400
2688,224000
2689,208400
2690,390300
2691,184900
2692,133500
2693,189000
2694,141800
2695,175700
2696,168900
2697,171400
2698,162600
2699,169100
2700,150800
2701,147600
2702,124400
2703,132500
2704,124600
2705,106300
2706,103000
2707,116300
2708,110200
2709,97900
2710,108900
2711,315400
2712,342600
2713,181300
2714,164000
2715,167100
2716,159700
2717,190500
2718,224700
2719,148700
2720,173800
2721,125900
2722,147400
2723,127200
2724,114800
2725,117700
2726,132400
2727,167800
2728,160300
2729,130400
2730,132200
2731,123300
2732,120200
2733,141700
2734,159600
2735,129700
2736,133100
2737,106800
2738,147300
2739,149500
2740,120900
2741,134900
2742,150800
2743,139400
2744,142500
2745,128200
2746,120300
2747,139100
2748,120600
2749,121800
2750,124400
2751,115100
2752,204800
2753,144200
2754,213400
2755,138600
2756,88500
2757,88900
2758,83700
2759,140100
2760,117700
2761,131600
2762,134400
2763,176300
2764,147600
2765,227200
2766,126600
2767,89900
2768,132200
2769,116600
2770,142800
2771,111200
2772,109900
2773,142400
2774,127000
2775,111800
2776,129800
2777,136000
2778,111700
2779,127500
2780,105500
2781,94800
2782,97400
2783,92300
2784,111400
2785,127500
2786,74500
2787,114100
2788,83200
2789,166400
2790,104800
2791,112800
2792,77300
2793,133600
2794,92900
2795,110300
2796,95300
2797,177200
2798,89900
2799,103100
2800,86800
2801,100300
2802,124400
2803,169600
2804,118400
2805,96600
2806,102100
2807,144400
2808,121600
2809,113700
2810,110700
2811,141700
2812,129700
2813,163600
2814,162900
2815,99900
2816,211400
2817,149900
2818,114900
2819,190400
2820,122700
2821,108600
2822,173000
2823,262100
2824,156000
2825,118000
2826,115000
2827,128300
2828,197000
2829,191800
2830,225900
2831,166500
2832,223800
2833,249800
2834,206400
2835,207700
2836,180200
2837,169400
2838,137900
2839,169800
2840,190000
2841,185000
2842,208300
2843,134500
2844,157300
2845,119700
2846,186500
2847,185100
2848,199200
2849,192300
2850,244700
2851,209700
2852,212600
2853,217500
2854,140300
2855,194400
2856,197700
2857,179600
2858,199500
2859,118100
2860,107300
2861,110600
2862,169600
2863,114700
2864,193900
2865,128400
2866,155100
2867,93900
2868,118700
2869,108400
2870,127200
2871,94600
2872,66600
2873,99800
2874,127200
2875,121700
2876,155600
2877,128000
2878,155600
2879,129600
2880,110700
2881,156600
2882,151600
2883,184600
2884,188100
2885,170100
2886,205600
2887,96700
2888,124500
2889,75300
2890,80500
2891,133900
2892,63800
2893,99100
2894,71900
2895,270200
2896,237400
2897,168600
2898,170100
2899,189300
2900,147800
2901,185800
2902,184700
2903,300000
2904,308300
2905,87800
2906,187900
2907,102900
2908,118500
2909,164300
2910,78800
2911,88900
2912,136900
2913,84400
2914,84200
2915,86200
2916,85000
2917,139700
2918,108300
2919,195000
