Id,SalePrice
1736,107700
1737,280500
1738,217700
1739,274200
1740,227400
1741,184600
1742,174400
1743,186100
1744,248300
1745,197200
1746,214000
1747,206800
1748,206800
1749,150700
1750,133200
1751,216700
1752,108500
1753,140700
1754,189600
1755,154300
1756,112000
1757,110100
1758,133000
1759,155100
1760,148400
1761,138700
1762,152600
1763,165000
1764,117000
1765,160700
1766,170900
1767,183800
1768,121700
1769,161700
1770,132600
1771,114600
1772,136500
1773,117600
1774,168700
1775,129400
1776,112700
1777,102000
1778,120800
1779,113000
1780,158200
1781,117100
1782,84800
1783,129700
1784,90800
1785,114800
1786,142700
1787,151400
1788,71400
1789,101700
1790,80200
1791,198600
1792,135600
1793,137900
1794,132200
1795,124800
1796,115400
1797,123600
1798,114700
1799,103000
1800,115700
1801,115600
1802,124400
1803,143000
1804,123400
1805,129700
1806,119200
1807,150900
1808,108400
1809,109400
1810,118700
1811,103600
1812,103100
1813,107900
1814,89700
1815,63700
1816,93900
1817,116700
1818,150400
1819,129700
1820,88800
1821,113600
1822,135700
1823,67300
1824,130000
1825,128300
1826,103500
1827,99100
1828,124300
1829,127700
1830,146000
1831,137800
1832,119800
1833,135600
1834,121500
1835,138200
1836,124100
1837,86200
1838,125100
1839,89800
1840,124100
1841,126000
1842,109100
1843,116400
1844,119400
1845,129500
1846,137900
1847,178700
1848,61200
1849,100400
1850,112400
1851,137500
1852,115500
1853,118500
1854,153600
1855,148200
1856,203200
1857,146800
1858,137000
1859,118300
1860,149200
1861,117700
1862,296600
1863,296600
1864,296600
1865,284200
1866,270000
1867,219200
1868,253400
1869,197400
1870,202400
1871,220700
1872,164700
1873,211600
1874,134800
1875,190700
1876,186500
1877,196900
1878,188300
1879,115400
1880,124400
1881,227200
1882,229100
1883,183900
1884,193300
1885,217200
1886,243100
1887,201900
1888,237100
1889,160500
1890,111300
1891,118100
1892,93000
1893,118100
1894,130800
1895,132900
1896,118900
1897,116700
1898,120800
1899,154200
1900,144700
1901,164000
1902,140200
1903,229100
1904,138400
1905,184700
1906,145700
1907,213200
1908,113800
1909,131200
1910,121900
1911,187300
1912,266000
1913,143800
1914,75400
1915,256800
1916,67500
1917,213500
1918,134300
1919,154700
1920,152100
1921,314000
1922,268600
1923,208700
1924,240200
1925,198400
1926,310100
1927,121200
1928,151100
1929,109600
1930,127300
1931,125900
1932,119100
1933,151700
1934,166500
1935,151500
1936,160400
1937,160900
1938,156500
1939,242300
1940,199100
1941,154200
1942,167700
1943,214000
1944,288300
1945,294000
1946,164800
1947,272900
1948,168500
1949,218000
1950,167800
1951,237200
1952,204500
1953,163300
1954,183900
1955,129400
1956,290100
1957,161700
1958,256500
1959,143100
1960,99400
1961,115400
1962,103200
1963,105000
1964,108100
1965,144000
1966,134500
1967,267400
1968,345400
1969,308400
1970,343600
1971,391600
1972,329200
1973,249200
1974,290300
1975,406200
1976,255800
1977,312300
1978,312300
1979,326900
1980,206000
1981,322200
1982,229300
1983,218800
1984,192600
1985,205000
1986,212300
1987,184300
1988,163900
1989,180800
1990,192500
1991,227700
1992,187500
1993,167000
1994,201100
1995,175700
1996,251600
1997,292300
1998,291800
1999,258900
2000,276900
2001,256900
2002,221900
2003,252000
2004,261000
2005,214200
2006,216000
2007,236200
2008,199100
2009,172900
2010,173600
2011,138600
2012,161400
2013,159200
2014,167900
2015,171500
2016,174600
2017,175700
2018,117800
2019,121400
2020,109400
2021,95300
2022,182600
2023,133600
2024,258000
2025,342300
2026,181200
2027,162900
2028,162000
2029,168700
2030,256200
2031,222000
2032,237800
2033,249900
2034,181400
2035,208000
2036,210500
2037,211300
2038,311000
2039,199500
2040,277300
2041,250600
2042,199400
2043,165600
2044,163600
2045,202600
2046,164400
2047,128600
2048,123400
2049,157100
2050,155000
2051,98200
2052,116300
2053,129000
2054,86400
2055,141500
2056,131800
2057,117000
2058,180000
2059,132500
2060,147400
2061,163100
2062,124100
2063,115200
2064,126400
2065,111400
2066,167700
2067,137200
2068,154600
2069,82700
2070,101700
2071,87000
2072,148100
2073,121600
2074,160900
2075,128900
2076,108500
2077,137400
2078,114300
2079,138300
2080,120100
2081,116800
2082,135600
2083,129900
2084,106300
2085,119800
2086,108300
2087,112900
2088,102000
2089,89600
2090,123400
2091,104200
2092,117500
2093,127600
2094,119000
2095,145700
2096,92100
2097,96700
2098,131800
2099,60700
2100,91900
2101,121400
2102,125900
2103,99200
2104,142900
2105,112000
2106,79900
2107,179800
2108,106800
2109,96800
2110,111400
2111,134700
2112,129400
2113,111700
2114,116900
2115,143200
2116,112400
2117,138100
2118,131300
2119,113900
2120,111400
2121,81200
2122,103900
2123,90200
2124,159700
2125,135700
2126,153100
2127,150400
2128,122600
2129,99400
2130,111300
2131,144500
2132,113200
2133,111100
2134,119300
2135,87500
2136,91800
2137,104000
2138,113100
2139,131800
2140,120100
2141,125900
2142,111600
2143,120500
2144,112400
2145,118900
2146,135800
2147,174300
2148,128000
2149,123000
2150,201100
2151,114700
2152,134500
2153,138600
2154,95200
2155,113300
2156,222500
2157,211200
2158,200300
2159,194300
2160,181300
2161,229500
2162,330500
2163,309200
2164,217500
2165,187800
2166,136900
2167,201200
2168,184900
2169,179400
2170,201000
2171,140400
2172,128900
2173,151300
2174,222200
2175,259500
2176,246100
2177,225600
2178,205900
2179,138900
2180,208100
2181,184800
2182,202700
2183,184000
2184,101100
2185,104800
2186,131000
2187,131000
2188,124600
2189,236700
2190,85500
2191,88400
2192,87400
2193,96600
2194,94400
2195,94000
2196,93800
2197,105400
2198,159300
2199,183400
2200,150300
2201,137700
2202,190100
2203,154200
2204,169400
2205,125900
2206,141700
2207,192000
2208,231700
2209,207400
2210,114000
2211,105300
2212,105300
2213,97500
2214,123400
2215,93500
2216,132400
2217,54200
2218,92400
2219,85300
2220,85200
2221,258700
2222,228900
2223,238500
2224,195500
2225,129300
2226,158700
2227,207800
2228,237600
2229,245300
2230,143100
2231,204700
2232,188800
2233,181800
2234,226200
2235,205700
2236,253000
2237,290500
2238,181000
2239,108800
2240,150500
2241,132300
2242,108400
2243,114400
2244,90900
2245,91100
2246,133100
2247,106200
2248,111800
2249,112000
2250,112300
2251,125300
2252,163100
2253,144800
2254,155000
2255,163600
2256,160900
2257,196500
2258,158700
2259,161000
2260,136100
2261,189300
2262,202600
2263,307300
2264,402600
2265,151800
2266,264800
2267,295200
2268,339500
2269,146500
2270,172400
2271,204500
2272,194700
2273,147700
2274,171200
2275,172800
2276,175900
2277,180700
2278,134600
2279,119600
2280,102200
2281,161500
2282,170600
2283,104200
2284,121600
2285,134800
2286,116000
2287,314400
2288,272500
2289,335000
2290,392700
2291,301400
2292,362400
2293,417300
2294,339600
2295,434400
2296,290400
2297,297400
2298,294400
2299,340000
2300,289000
2301,271200
2302,240000
2303,249700
2304,260600
2305,209500
2306,197900
2307,201900
2308,237000
2309,268300
2310,230400
2311,218300
2312,172500
2313,161900
2314,166400
2315,171700
2316,182500
2317,167000
2318,164900
2319,173000
2320,177600
2321,224400
2322,187000
2323,162000
2324,161000
2325,208200
2326,162500
2327,190200
2328,192000
2329,176200
2330,168000
2331,333400
2332,348800
2333,300400
2334,243600
2335,261400
2336,287700
2337,203300
2338,258600
2339,203300
2340,346400
2341,240200
2342,222800
2343,223000
2344,195600
2345,234800
2346,214200
2347,201300
2348,224300
2349,177300
2350,268400
2351,246700
2352,235100
2353,232500
2354,136100
2355,141500
2356,141200
2357,182500
2358,168500
2359,138500
2360,107500
2361,123500
2362,245300
2363,115500
2364,127300
2365,221200
2366,205900
2367,234100
2368,215400
2369,230800
2370,173800
2371,168400
2372,191600
2373,254400
2374,296900
2375,218100
2376,276100
2377,312900
2378,148600
2379,202000
2380,145300
2381,151800
2382,182700
2383,196700
2384,216100
2385,155800
2386,133700
2387,121100
2388,106900
2389,124000
2390,127700
2391,128300
2392,106200
2393,160600
2394,128200
2395,173700
2396,139600
2397,176700
2398,109500
2399,77200
2400,73000
2401,103100
2402,126700
2403,152600
2404,138600
2405,145500
2406,123300
2407,118800
2408,132800
2409,121500
2410,172500
2411,112300
2412,130300
2413,124800
2414,126300
2415,145200
2416,117700
2417,122400
2418,114300
2419,123300
2420,123200
2421,134600
2422,102900
2423,106400
2424,147800
2425,198900
2426,115700
2427,112900
2428,158800
2429,103800
2430,123600
2431,121500
2432,126200
2433,125500
2434,125000
2435,143100
2436,99500
2437,107300
2438,116800
2439,103900
2440,118100
2441,106800
2442,104100
2443,117200
2444,117600
2445,93500
2446,129200
2447,173100
2448,126000
2449,108800
2450,132200
2451,123900
2452,175300
2453,88400
2454,109300
2455,113900
2456,117800
2457,114700
2458,125700
2459,103300
2460,139600
2461,117400
2462,120900
2463,119400
2464,161000
2465,132900
2466,109200
2467,141500
2468,100000
2469,99000
2470,163400
2471,162400
2472,157900
2473,101000
2474,94800
2475,184500
2476,112100
2477,110900
2478,144400
2479,106600
2480,123800
2481,112800
2482,113400
2483,101600
2484,113700
2485,117300
2486,133900
2487,172600
2488,142200
2489,135200
2490,128100
2491,90700
2492,180500
2493,131500
2494,141200
2495,97800
2496,242400
2497,137500
2498,108700
2499,86900
2500,112300
2501,128300
2502,125600
2503,104800
2504,175100
2505,199500
2506,245800
2507,282600
2508,245800
2509,202200
2510,215000
2511,176300
2512,189200
2513,202400
2514,223200
2515,137600
2516,161700
2517,133500
2518,138800
2519,203100
2520,196800
2521,183000
2522,207700
2523,110900
2524,133300
2525,137300
2526,133400
2527,120700
2528,117000
2529,135100
2530,114500
2531,221400
2532,215200
2533,185400
2534,214000
2535,264900
2536,226300
2537,200500
2538,184700
2539,180100
2540,183300
2541,175400
2542,151100
2543,107700
2544,103100
2545,125600
2546,127600
2547,128300
2548,134900
2549,129600
2550,700000
2551,127200
2552,110800
2553,88100
2554,104700
2555,108400
2556,93100
2557,95100
2558,154500
2559,141100
2560,145000
2561,138900
2562,137800
2563,137300
2564,180300
2565,125000
2566,151200
2567,142100
2568,189500
2569,197700
2570,117100
2571,168400
2572,144100
2573,219900
2574,253800
2575,119800
2576,113400
2577,113900
2578,93500
2579,69000
2580,116600
2581,104900
2582,103300
2583,243000
2584,156200
2585,162500
2586,184600
2587,179000
2588,127100
2589,136400
2590,222300
2591,211900
2592,223400
2593,244000
2594,183900
2595,196600
2596,270500
2597,193300
2598,263800
2599,317500
2600,135700
2601,135500
2602,88400
2603,88400
2604,87900
2605,93900
2606,133500
2607,169200
2608,172100
2609,143800
2610,100500
2611,122300
2612,133700
2613,109100
2614,110200
2615,148100
2616,137600
2617,163600
2618,172700
2619,192800
2620,166000
2621,159500
2622,164000
2623,214600
2624,264900
2625,295800
2626,153300
2627,177300
2628,368400
2629,411900
2630,298100
2631,391200
2632,348100
2633,265700
2634,325500
2635,145400
2636,178800
2637,155000
2638,251300
2639,174800
2640,139800
2641,105300
2642,168200
2643,107700
2644,121100
2645,107400
2646,100100
2647,106700
2648,141700
2649,131500
2650,141200
2651,148700
2652,365500
2653,250800
2654,253000
2655,317800
2656,298800
2657,319300
2658,282100
2659,275200
2660,328900
2661,311500
2662,298200
2663,274500
2664,266900
2665,308800
2666,284800
2667,169700
2668,176600
2669,170000
2670,244800
2671,176600
2672,201700
2673,197100
2674,200700
2675,174700
2676,178300
2677,177400
2678,224200
2679,262100
2680,273300
2681,346500
2682,289400
2683,427800
2684,294200
2685,306000
2686,254200
2687,278400
2688,223800
2689,208300
2690,390300
2691,184300
2692,133100
2693,188700
2694,141300
2695,175400
2696,168600
2697,171300
2698,162200
2699,168800
2700,150400
2701,147100
2702,123700
2703,132200
2704,124100
2705,105900
2706,102600
2707,115800
2708,109800
2709,97400
2710,108200
2711,315200
2712,343200
2713,180700
2714,163600
2715,167000
2716,159300
2717,190300
2718,224700
2719,148000
2720,173500
2721,125300
2722,147100
2723,126800
2724,114100
2725,117100
2726,131700
2727,167200
2728,159800
2729,129900
2730,131700
2731,122800
2732,119700
2733,141100
2734,159300
2735,129000
2736,132800
2737,106300
2738,146800
2739,149000
2740,120600
2741,134500
2742,150300
2743,138900
2744,142000
2745,127700
2746,119900
2747,139100
2748,120100
2749,121100
2750,123800
2751,114700
2752,205000
2753,143800
2754,213100
2755,138300
2756,87600
2757,88200
2758,83100
2759,139900
2760,117300
2761,131200
2762,134100
2763,176200
2764,147900
2765,227500
2766,126100
2767,89200
2768,131800
2769,116100
2770,142500
2771,110700
2772,109400
2773,142200
2774,126900
2775,111200
2776,129500
2777,136000
2778,111500
2779,127100
2780,105400
2781,94400
2782,96800
2783,91700
2784,111000
2785,127100
2786,73900
2787,114000
2788,82600
2789,166600
2790,104200
2791,112400
2792,77000
2793,133400
2794,92100
2795,109800
2796,95000
2797,177700
2798,89600
2799,102800
2800,86500
2801,100100
2802,123900
2803,169700
2804,118400
2805,96200
2806,101800
2807,144400
2808,121000
2809,113500
2810,110200
2811,141100
2812,129200
2813,163100
2814,162400
2815,99500
2816,211600
2817,149000
2818,114300
2819,189800
2820,122100
2821,108000
2822,172900
2823,264300
2824,155700
2825,117800
2826,114400
2827,128200
2828,197000
2829,190800
2830,225800
2831,166100
2832,223400
2833,249700
2834,206100
2835,207300
2836,180100
2837,168900
2838,137300
2839,169200
2840,190000
2841,184900
2842,207900
2843,134200
2844,156800
2845,119000
2846,186500
2847,184700
2848,199200
2849,192100
2850,245000
2851,209300
2852,212200
2853,217100
2854,139700
2855,193800
2856,197500
2857,179400
2858,199100
2859,117600
2860,107100
2861,110300
2862,169300
2863,114300
2864,194000
2865,128100
2866,155100
2867,93300
2868,118500
2869,107800
2870,126700
2871,93600
2872,65900
2873,99400
2874,127100
2875,121500
2876,155400
2877,127900
2878,155400
2879,129100
2880,110400
2881,156100
2882,151100
2883,184500
2884,187400
2885,169700
2886,204800
2887,96400
2888,124200
2889,74800
2890,80000
2891,134000
2892,63300
2893,98700
2894,71300
2895,270500
2896,237700
2897,168600
2898,169400
2899,189300
2900,147400
2901,185500
2902,184300
2903,299700
2904,307800
2905,87200
2906,187300
2907,102600
2908,117900
2909,163800
2910,78400
2911,88400
2912,136100
2913,84100
2914,83800
2915,85800
2916,84600
2917,138900
2918,107700
2919,194800
